Total Fwd Packets,Total Backward Packets,Label
2.0,2.0,BENIGN
2.0,2.0,BENIGN
23.0,21.0,BENIGN
20.0,16.0,BENIGN
10.0,5.0,BENIGN
1.0,1.0,BENIGN
20.0,16.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,3.0,BENIGN
58.0,58.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
12.0,10.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
5.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,2.0,BENIGN
1.0,1.0,BENIGN
7.0,4.0,BENIGN
2.0,1.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
6.0,9.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
12.0,12.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
9.0,5.0,BENIGN
1.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
9.0,7.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
2.0,0.0,BENIGN
13.0,12.0,BENIGN
9.0,6.0,BENIGN
10.0,5.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,12.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
9.0,6.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
8.0,5.0,BENIGN
2.0,0.0,BENIGN
3.0,1.0,BENIGN
24.0,25.0,BENIGN
8.0,4.0,BENIGN
1.0,1.0,BENIGN
1.0,2.0,BENIGN
4.0,2.0,BENIGN
8.0,7.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
10.0,13.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
6.0,4.0,BENIGN
15.0,10.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
41.0,42.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
18.0,15.0,BENIGN
1.0,1.0,BENIGN
6.0,6.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
10.0,10.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
10.0,5.0,BENIGN
4.0,2.0,BENIGN
6.0,8.0,BENIGN
2.0,2.0,BENIGN
1.0,5.0,BENIGN
10.0,10.0,BENIGN
9.0,6.0,BENIGN
11.0,6.0,BENIGN
6.0,5.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
14.0,14.0,BENIGN
36.0,48.0,BENIGN
1.0,1.0,BENIGN
180.0,269.0,BENIGN
7.0,4.0,BENIGN
10.0,10.0,BENIGN
4.0,2.0,BENIGN
1.0,1.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
4.0,4.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
24.0,31.0,BENIGN
3.0,2.0,BENIGN
3.0,4.0,BENIGN
2.0,2.0,BENIGN
19.0,25.0,BENIGN
2.0,0.0,BENIGN
12.0,9.0,BENIGN
2.0,0.0,BENIGN
7.0,8.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
21.0,17.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
6.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
14.0,13.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
9.0,10.0,BENIGN
12.0,18.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
5.0,0.0,BENIGN
198.0,423.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
4.0,4.0,BENIGN
50.0,73.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
6.0,7.0,BENIGN
10.0,6.0,BENIGN
22.0,26.0,BENIGN
2.0,2.0,BENIGN
17.0,15.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
15.0,16.0,BENIGN
1.0,1.0,BENIGN
10.0,6.0,BENIGN
2.0,2.0,BENIGN
7.0,2.0,BENIGN
4.0,2.0,BENIGN
9.0,9.0,BENIGN
9.0,6.0,BENIGN
8.0,4.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
6.0,6.0,BENIGN
2.0,2.0,BENIGN
21.0,20.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
3.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
186.0,268.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,2.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
6.0,3.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
13.0,8.0,BENIGN
1.0,1.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
6.0,5.0,BENIGN
25.0,22.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
30.0,42.0,BENIGN
1.0,1.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
9.0,7.0,BENIGN
1.0,4.0,BENIGN
2.0,2.0,BENIGN
11.0,11.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
8.0,6.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
10.0,7.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
21.0,19.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
3.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
10.0,7.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
10.0,5.0,BENIGN
8.0,7.0,BENIGN
14.0,6.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
9.0,6.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
4.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,1.0,BENIGN
7.0,3.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
11.0,7.0,BENIGN
2.0,0.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
9.0,5.0,BENIGN
2.0,2.0,BENIGN
10.0,6.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
20.0,17.0,BENIGN
16.0,14.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
7.0,4.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
10.0,8.0,BENIGN
18.0,16.0,BENIGN
7.0,6.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
5.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
17.0,24.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
13.0,13.0,BENIGN
11.0,8.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
13.0,8.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,5.0,BENIGN
2.0,1.0,BENIGN
3.0,1.0,BENIGN
10.0,10.0,BENIGN
19.0,17.0,BENIGN
3.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
16.0,17.0,BENIGN
3.0,1.0,BENIGN
1.0,5.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
3.0,0.0,BENIGN
9.0,7.0,BENIGN
3.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
3.0,3.0,BENIGN
8.0,6.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
17.0,15.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
4.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
10.0,9.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
16.0,12.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
17.0,16.0,BENIGN
12.0,12.0,BENIGN
4.0,2.0,BENIGN
3.0,0.0,BENIGN
5.0,5.0,BENIGN
5.0,5.0,BENIGN
7.0,3.0,BENIGN
9.0,6.0,BENIGN
20.0,16.0,BENIGN
2.0,1.0,BENIGN
1.0,3.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,1.0,BENIGN
8.0,8.0,BENIGN
13.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
5.0,9.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
18.0,16.0,BENIGN
3.0,1.0,BENIGN
30.0,46.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
16.0,18.0,BENIGN
1.0,1.0,BENIGN
6.0,6.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
9.0,9.0,BENIGN
2.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
24.0,28.0,BENIGN
256.0,163.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
10.0,5.0,BENIGN
2.0,0.0,BENIGN
3.0,0.0,BENIGN
8.0,7.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,4.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
16.0,13.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
4.0,4.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
10.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,4.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,0.0,BENIGN
15.0,14.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
39.0,47.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,2.0,BENIGN
6.0,7.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
4.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
39.0,36.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
36.0,34.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
5.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
3.0,1.0,BENIGN
1.0,1.0,BENIGN
11.0,9.0,BENIGN
83.0,144.0,BENIGN
5.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
2.0,3.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,4.0,BENIGN
10.0,7.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
5.0,3.0,BENIGN
12.0,12.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
3.0,1.0,BENIGN
41.0,42.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
13.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
3.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
103.0,142.0,BENIGN
2.0,0.0,BENIGN
4.0,4.0,BENIGN
20.0,16.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
18.0,18.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
20.0,16.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
13.0,9.0,BENIGN
4.0,2.0,BENIGN
4.0,4.0,BENIGN
17.0,15.0,BENIGN
1.0,2.0,BENIGN
10.0,13.0,BENIGN
4.0,4.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
22.0,19.0,BENIGN
6.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
3.0,4.0,BENIGN
3.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,4.0,BENIGN
2.0,2.0,BENIGN
2.0,3.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
3.0,4.0,BENIGN
1.0,1.0,BENIGN
1.0,4.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
5.0,1.0,BENIGN
1.0,1.0,BENIGN
36.0,47.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
13.0,11.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
7.0,5.0,BENIGN
2.0,2.0,BENIGN
4.0,5.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,1.0,BENIGN
28.0,31.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,2.0,BENIGN
7.0,5.0,BENIGN
46.0,45.0,BENIGN
13.0,0.0,BENIGN
17.0,14.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
17.0,14.0,BENIGN
2.0,0.0,BENIGN
12.0,8.0,BENIGN
2.0,0.0,BENIGN
4.0,2.0,BENIGN
8.0,6.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
19.0,16.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
8.0,5.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
16.0,15.0,BENIGN
24.0,28.0,BENIGN
9.0,6.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
18.0,14.0,BENIGN
7.0,4.0,BENIGN
5.0,10.0,BENIGN
2.0,2.0,BENIGN
1.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
10.0,6.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
1.0,1.0,BENIGN
9.0,9.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
12.0,10.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
18.0,15.0,BENIGN
2.0,2.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
17.0,23.0,BENIGN
9.0,6.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
8.0,8.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
5.0,9.0,BENIGN
3.0,1.0,BENIGN
1.0,1.0,BENIGN
8.0,6.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
246.0,232.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
22.0,17.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
4.0,2.0,BENIGN
5.0,9.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
8.0,6.0,BENIGN
4.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,3.0,BENIGN
1.0,1.0,BENIGN
2.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
5.0,3.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
14.0,18.0,BENIGN
1.0,1.0,BENIGN
12.0,8.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
3.0,1.0,BENIGN
3.0,0.0,BENIGN
2.0,0.0,BENIGN
17.0,24.0,BENIGN
6.0,4.0,BENIGN
3.0,1.0,BENIGN
23.0,27.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
26.0,34.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
4.0,4.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
15.0,15.0,BENIGN
7.0,7.0,BENIGN
1.0,1.0,BENIGN
24.0,24.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
6.0,6.0,BENIGN
10.0,9.0,BENIGN
22.0,22.0,BENIGN
1.0,5.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
21.0,18.0,BENIGN
2.0,0.0,BENIGN
3.0,4.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
5.0,3.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
13.0,13.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
1.0,2.0,BENIGN
17.0,15.0,BENIGN
2.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
4.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,3.0,BENIGN
1.0,1.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
4.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
6.0,4.0,BENIGN
3.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
5.0,1.0,BENIGN
2.0,2.0,BENIGN
8.0,5.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
7.0,4.0,BENIGN
2.0,2.0,BENIGN
8.0,8.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,2.0,BENIGN
2.0,2.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
18.0,15.0,BENIGN
3.0,1.0,BENIGN
1.0,2.0,BENIGN
1.0,1.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
8.0,5.0,BENIGN
16.0,14.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
7.0,4.0,BENIGN
4.0,4.0,BENIGN
1.0,1.0,BENIGN
6.0,8.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
51.0,46.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
3.0,0.0,BENIGN
2.0,2.0,BENIGN
2.0,0.0,BENIGN
2.0,0.0,BENIGN
1.0,1.0,BENIGN
10.0,7.0,BENIGN
3.0,0.0,BENIGN
1.0,1.0,BENIGN
2.0,2.0,BENIGN
3.0,1.0,BENIGN
5.0,1.0,BENIGN
2.0,2.0,BENIGN
1.0,1.0,BENIGN
13.0,12.0,BENIGN
1.0,1.0,BENIGN
15.0,18.0,BENIGN
4.0,1.0,BENIGN
